time,current
408787,1.01853
408887,0.75372
408987,1.08667
409087,0.51833
409187,1.00792
409287,0.94997
409387,0.43150
409487,0.95731
409588,0.28007
409688,1.44399
409792,0.47780
409895,0.21097
409997,1.10307
410097,1.46835
410197,0.68948
410299,0.88079
410399,0.49317
410504,1.14315
410604,0.85722
410705,0.29499
410805,1.01101
410905,0.65293
411005,0.71563
411105,0.62415
411206,1.14680
411306,1.17430
411409,0.66373
411509,1.06937
411609,0.93125
411709,0.89040
411809,1.26411
411909,1.07622
412009,2.02346
412112,1.35229
412212,1.61190
412312,0.57989
412413,0.88769
412513,1.29642
412618,0.81034
412718,0.49029
412818,0.35192
412918,0.67761
413018,0.78165
413120,0.48191
413220,1.12066
413322,0.81223
413422,1.32076
413524,1.59314
413624,1.11673
413724,0.51220
413824,0.80897
413924,0.43098
414024,0.79028
414125,0.45631
414225,-0.00281
414328,1.14026
414428,0.99227
414528,1.21293
414629,1.25721
414731,0.61758
414833,0.92154
414933,1.61451
415033,1.67472
415133,1.88156
415235,1.64239
415337,1.70517
415437,1.50440
415540,1.84775
415640,1.73815
415740,1.89341
415841,2.11862
415941,1.71922
416043,1.89488
416143,1.87333
416243,1.53955
416345,1.14337
416448,1.26845
416548,1.26821
416649,1.90571
416749,1.31030
416850,1.96608
416950,2.27998
417051,2.19194
417153,1.90838
417255,1.78206
417356,1.63599
417456,1.45032
417561,1.81406
417663,1.52390
417763,1.63767
417866,0.80580
417966,1.63601
418066,1.38975
418166,1.59361
418266,1.48472
418366,1.79304
418470,1.58793
418570,1.77568
418670,1.30937
418770,2.08407
418872,1.27419
418973,1.76534
419073,2.17809
419173,1.87561
419273,2.26070
419373,1.87574
419473,1.55521
419574,1.95729
419674,1.95328
419774,1.76549
419874,2.09843
419974,1.90891
420074,1.59442
420178,1.67429
420280,1.48925
420382,1.90912
420482,2.00930
420583,1.81158
420683,1.19704
420783,1.78273
420885,1.63902
420985,1.68855
421090,1.70418
421191,1.83553
421291,1.41077
421391,1.81072
421491,1.07968
421591,0.92897
421691,1.19855
421791,1.28956
421893,1.57571
421993,1.04753
422094,1.00055
422194,1.47576
422294,1.22499
422396,1.27492
422497,1.45074
422599,1.26760
422701,1.37268
422801,1.91082
422901,2.33152
423001,1.63853
423101,1.97234
423201,2.07237
423301,1.34480
423401,1.85124
423502,1.90658
423602,1.61357
423702,1.90217
423802,1.56164
423902,0.48531
424002,0.95702
424102,1.01430
424202,1.18961
424303,1.01833
424403,0.97954
424506,1.28848
424608,1.02507
424709,0.94492
424809,0.57023
424914,1.35209
425014,1.56912
425114,0.83855
425219,1.14320
425319,0.34076
425419,1.54276
425524,0.90783
425624,1.72244
425731,1.04723
425831,1.57782
425934,1.88161
426037,2.22809
426137,2.08194
426239,1.93728
426339,1.76760
426441,1.55502
426543,1.66544
426645,1.51423
426746,1.98368
426846,1.14867
426949,1.86442
427049,1.91671
427151,1.93105
427252,1.48287
427353,1.77556
427455,1.06699
427556,0.62596
427656,2.11315
427757,1.62503
427858,1.10413
427960,0.81707
428060,1.53267
428162,0.36786
428262,1.30286
428362,1.36687
428465,1.29811
428565,2.00131
428665,0.80781
428766,1.51624
428866,1.22165
428969,1.40162
429069,1.45442
429172,1.10965
429275,1.57375
429375,1.38425
429478,0.98763
429578,-0.08900
429679,0.45650
429779,0.30188
429879,0.58290
429979,1.16242
430080,0.70012
430182,1.12071
430282,0.95155
430382,0.10449
430485,1.40343
430588,1.83360
430689,1.00697
430789,1.30250
430891,0.94683
430993,0.31247
431093,0.99643
431193,1.07001
431296,0.46515
431396,0.50069
431496,0.44965
431596,0.81671
431697,0.62159
431797,0.52082
431900,1.12448
432002,0.62548
432105,0.46072
432207,0.86024
432309,0.98006
432409,0.97692
432509,0.75350
432609,1.48537
432709,1.55726
432809,1.39532
432909,1.24606
433010,1.50944
433110,1.73423
433213,1.17626
433313,1.30127
433416,1.36553
433519,0.75652
433619,1.19187
433719,1.44388
433822,1.09101
433922,1.27631
434022,1.23752
434122,1.06148
434222,1.23417
434324,1.16467
434424,1.55276
434526,0.97342
434626,1.06590
434731,1.09045
434831,0.87189
434931,0.96295
435031,0.78267
435131,0.93861
435231,0.86942
435336,1.13987
435436,1.92351
435539,1.33104
435639,1.05116
435742,1.10537
435842,0.90789
435942,0.82877
436042,0.95403
436145,1.31184
436245,1.71680
436346,0.92603
436447,1.93126
436547,0.59772
436652,1.61340
436752,1.52897
436854,1.23022
436954,1.26462
437054,0.95422
437154,1.54673
437257,0.99856
437357,2.20446
437457,1.25706
437557,1.83404
437658,1.57960
437759,1.54350
437859,1.51271
437959,1.59062
438059,2.02959
438159,1.48837
438263,1.78060
438363,1.46524
438463,1.71636
438563,1.24183
438664,1.58032
438765,1.32784
438866,1.46912
438969,1.82275
439069,1.06633
439174,1.89722
439275,1.93071
439375,2.20344
439475,2.10708
439575,2.06546
439675,1.52969
439775,1.99423
439875,2.20302
439978,2.21012
440078,2.24144
440179,2.06684
440279,1.85469
440383,1.80876
440483,1.99925
440583,1.58408
440683,2.11029
440784,1.43737
440884,1.90033
440984,2.15049
441084,0.79249
441186,1.74813
441286,1.48956
441386,2.02109
441486,1.24775
441590,0.62232
441690,1.63720
441790,1.38548
441891,1.58358
441994,1.12958
442097,1.90566
442197,0.90498
442300,1.68138
442404,0.55438
442504,0.88002
442607,1.89803
442707,2.38244
442809,2.50050
442909,2.44001
443009,2.55168
443109,2.45752
443209,1.94525
443309,2.27383
443409,2.28077
443511,1.77043
443611,1.70627
443714,1.85510
443816,0.77757
443916,1.26126
444016,1.31020
444116,1.63902
444216,2.11909
444316,1.44638
444416,1.26558
444519,1.71152
444619,1.39143
444719,1.08063
444821,1.23030
444921,1.10439
445021,1.08974
445121,1.99241
445223,1.37160
445323,0.35962
445423,1.16544
445523,1.32403
445623,1.89022
445723,1.89184
445823,1.33203
445923,1.37137
446023,1.48123
446126,1.05020
446228,0.99476
446328,1.23185
446429,1.22869
446529,1.19702
446629,1.48515
446729,1.06780
446829,1.54420
446931,1.15101
447031,0.98115
447136,-0.00214
447236,1.48205
447337,1.14091
447440,1.18659
447540,1.30486
447641,0.98639
447741,1.12688
447842,1.32445
447942,1.18946
448045,1.30890
448145,1.25374
448245,1.42654
448345,1.15577
448447,1.16297
448547,1.42121
448647,1.34468
448747,1.22092
448847,1.48471
448947,1.19263
449048,1.90647
449148,1.25909
449249,1.29076
449349,1.65176
449451,1.29359
449551,1.69616
449654,1.42173
449754,1.35861
449854,1.62297
449954,1.42676
450057,1.22053
450157,1.76602
450257,1.43453
450357,1.53640
450458,1.14329
450558,1.12579
450658,1.57033
450758,0.83767
450860,1.61673
450960,0.71197
451060,0.95419
451160,1.39724
451261,0.69512
451361,1.64893
451461,0.91645
451561,1.67475
451662,0.63320
451764,1.35687
451864,1.30120
451967,1.33203
452067,0.83761
452169,1.24161
452271,1.39846
452371,1.81783
452473,1.91534
452574,1.35189
452674,0.92832
452774,1.00176
452875,2.05999
452975,1.49968
453078,1.10038
453178,1.13214
453283,0.58398
453383,1.65525
453483,1.52757
453586,1.66808
453687,1.04449
453787,1.65346
453889,0.62119
453991,1.39225
454091,1.42266
454191,1.94880
454294,2.08757
454394,1.11244
454494,1.68984
454594,1.75774
454694,1.30497
454794,1.35211
454897,1.12577
454997,1.74576
455099,1.07387
455199,0.38021
455299,1.50126
455399,1.50396
455499,1.47592
455599,1.39231
455703,1.41313
455803,0.45546
455904,0.56451
456007,1.53575
456107,1.09930
456207,1.59252
456307,1.89213
456410,1.56343
456510,0.98199
456610,0.87959
456710,1.08009
456810,0.97505
456910,0.37329
457013,1.52895
457113,0.62987
457213,1.43338
457313,1.54469
457413,1.39598
457514,1.35930
457614,0.89976
457715,1.29480
457815,1.43316
457915,1.64034
458019,1.95159
458119,2.08507
458219,1.02836
458319,1.42930
458419,1.22645
458519,1.40606
458621,1.50158
458721,0.77080
458821,1.94009
458921,1.72644
459021,1.32472
459121,1.34418
459224,1.15224
459324,1.23152
459424,1.39102
459525,1.33275
459626,0.63109
459726,1.50296
459826,1.18734
459926,1.09159
460026,1.78945
460129,1.07126
460231,1.29700
460331,1.93646
460434,1.40680
460534,1.00398
460638,1.13066
460738,1.49097
460838,0.89477
460938,1.60688
461038,0.74734
461140,1.71434
461240,1.39714
461340,0.56071
461441,1.08245
461543,0.98195
461643,1.49841
461745,0.82476
461845,1.29040
461946,0.98028
462046,1.54176
462146,1.52480
462246,1.32578
462346,1.15116
462449,1.34061
462549,1.25013
462649,1.23964
462751,0.90475
462851,1.59175
462953,1.09232
463053,1.52439
463155,1.71423
463257,1.79520
463357,1.52985
463461,1.58620
463563,1.66390
463663,1.01533
463768,1.68066
463868,1.48388
463969,1.37845
464069,1.83204
464169,1.75626
464269,1.18413
464369,1.45213
464469,1.49535
464569,0.64593
464672,0.96310
464773,1.61979
464873,1.40333
464975,1.38854
465075,1.48863
465175,1.45639
465275,1.21811
465375,1.43430
465475,1.62992
465575,1.50566
465678,1.39545
465778,1.36181
465881,1.85284
465985,1.81996
466085,1.49412
466185,1.58069
466288,1.67609
466388,0.92728
466491,1.36179
466591,0.64081
466698,1.05380
466800,1.47412
466900,1.06871
467000,1.34168
467103,1.04145
467204,1.78103
467304,1.85754
467406,1.61077
467506,1.55110
467608,1.48627
467708,1.21506
467808,1.48813
467911,1.81653
468015,1.62163
468115,1.62128
468215,1.95082
468315,2.13463
468418,1.70943
468523,0.97273
468624,2.08826
468726,1.75821
468826,1.94364
468930,1.91674
469032,1.45103
469132,1.72521
469237,1.05980
469338,1.32918
469438,1.59648
469538,1.76536
469638,1.21430
469739,0.70059
469839,1.49199
469943,1.28222
470043,1.55774
470143,1.48700
470243,1.58540
470343,0.53662
470443,1.17711
470543,1.31841
470645,1.83464
470745,1.29033
470845,1.63692
470945,1.80024
471046,1.59445
471147,1.45640
471248,0.57496
471348,1.55957
471451,1.17519
471554,1.54578
471656,0.69121
471756,1.83973
471856,1.20486
471956,1.65936
472056,1.31627
472156,1.79300
472257,1.59956
472357,1.99900
472457,1.65599
472557,1.93715
472659,1.37777
472759,1.29696
472861,1.77049
472961,1.78254
473064,1.37890
473166,0.98887
473266,1.72826
473369,1.71673
473473,1.92705
473574,1.09429
473674,1.77664
473778,1.45005
473879,1.65944
473979,1.49814
474079,1.72669
474179,1.74593
474279,1.61975
474379,1.76174
474479,1.20571
474579,1.61534
474679,1.86738
474779,1.72539
474879,1.61153
474979,1.40447
475079,1.80406
475179,1.17448
475279,1.43426
475383,1.96008
475483,0.69832
475588,1.77053
475689,1.31575
475790,1.52834
475890,1.38386
475991,1.38429
476091,1.56986
476193,1.27964
476293,1.59997
476396,1.68398
476498,1.53287
476600,1.40100
476700,1.75212
476800,1.95543
476902,1.95198
477002,2.22886
477102,1.92306
477202,1.84102
477304,1.73386
477404,1.73404
477504,2.12662
477604,1.51575
477707,1.61173
477807,1.22587
477908,1.63507
478010,1.86069
478110,1.20889
478210,1.62992
478310,1.35440
478410,1.47451
478510,1.42682
478610,1.56543
478713,2.15585
478813,1.56651
478915,1.82576
479016,1.78528
479116,1.26646
479217,1.67739
479317,1.68788
479417,0.87099
479518,1.64157
479618,1.75791
479719,1.57437
479819,0.59224
479921,1.39173
480021,1.20214
480121,1.46473
480223,1.26474
480323,1.32498
480423,1.60719
480526,1.29622
480627,0.90734
480727,1.04469
480827,0.82401
480929,0.82555
481029,1.87979
481134,0.91160
481234,0.90651
481334,1.24453
481434,1.36738
481536,1.05872
481636,1.75981
481736,1.63088
481836,1.61497
481936,1.54953
482036,1.84060
482138,1.22501
482240,1.46093
482340,1.19098
482446,1.48480
482548,1.35474
482650,1.38706
482750,1.54225
482853,1.68608
482956,1.81145
483056,1.24540
483156,1.74802
483263,1.63212
483363,1.16768
483463,1.74456
483569,1.67964
483669,0.33608
483772,1.08644
483872,1.60880
483975,1.70098
484075,1.48306
484175,1.27717
484278,1.55030
484378,1.72287
484482,1.86930
484582,1.18123
484682,1.07726
484782,0.96592
484882,1.58299
484982,1.89679
485083,1.27076
485183,1.65966
485284,1.58969
485384,1.97019
485487,1.53814
485592,1.54420
485693,1.60547
485793,1.33984
485898,1.54335
485998,0.92635
486101,1.77773
486204,1.05707
486304,1.58281
486404,1.83819
486504,2.13623
486605,1.61834
486705,1.66134
486806,2.03991
486906,2.15712
487006,1.68410
487107,1.67790
487207,1.62031
487311,1.40083
487411,1.50210
487511,1.46912
487612,1.41773
487714,1.72896
487814,1.58616
487914,1.60488
488014,1.06197
488116,1.71331
488216,1.34933
488316,1.73736
488416,1.90628
488519,1.11883
488619,1.66545
488719,1.70533
488820,1.31202
488920,1.32884
489021,1.36519
489123,1.67717
489226,0.88470
489326,1.28946
489426,1.09583
489528,1.43937
489628,1.49289
489728,1.08977
489830,1.81011
489930,1.49178
490033,1.15367
490136,1.46445
490238,0.99503
490339,1.49869
490439,1.43208
490539,1.74939
490639,1.90152
490739,1.84281
490839,1.71855
490939,0.72754
491039,1.58601
491139,1.70574
491241,2.07424
491341,2.06077
491441,1.77328
491541,1.30712
491645,1.86633
491745,1.94991
491845,1.58724
491947,1.64473
492048,1.59786
492148,1.31086
492249,1.88181
492350,1.59917
492450,1.38933
492550,1.41035
492650,1.80998
492750,1.29589
492854,1.46832
492954,1.84075
493054,1.26308
493154,1.49365
493255,1.64033
493355,1.41084
493455,1.40760
493555,1.63135
493655,0.89870
493755,1.60523
493860,1.74227
493960,1.84444
494063,1.85330
494166,1.74086
494269,1.21832
494369,1.72650
494471,1.64930
494571,1.57589
494671,1.36727
494771,1.48924
494871,1.61474
494976,1.82241
495076,1.50426
495178,1.34128
495278,1.51437
495381,1.73410
495481,1.71393
495581,1.44919
495681,1.20153
495781,1.89561
495881,1.88463
495981,1.89401
496081,1.31018
496184,1.68124
496284,1.55664
496384,1.82410
496486,1.79110
496587,1.54745
496689,1.81123
496789,1.53986
496889,2.04854
496989,1.88217
497089,1.96174
497190,2.02152
497290,2.12322
497390,1.81190
497491,1.83850
497592,1.78827
497692,1.86683
497792,1.75603
497892,1.97777
497997,1.75512
498097,1.96389
498197,1.92878
498297,1.78640
498397,1.97846
498500,1.81527
498602,1.81941
498704,1.75534
498804,1.83422
498904,1.90338
499004,1.75125
499104,1.87817
499206,1.84408
499306,1.93242
499406,1.90397
499506,1.97824
499606,2.04608
499707,1.93395
499807,2.07726
499909,1.95968
500012,1.99141
500112,2.01138
500212,1.82812
500314,1.88525
500414,1.94034
500514,2.08781
500617,2.15999
500720,1.89184
500820,1.95148
500920,2.01478
501020,2.16266
501121,2.02661
501221,2.19170
501323,1.93702
501423,1.96366
501525,1.87486
501626,1.88371
501726,1.95018
501826,1.91485
501926,2.07042
502026,2.01860
502131,2.17383
502231,2.17404
502335,2.01900
502437,2.04651
502538,2.10419
502640,2.21337
502742,2.13199
502843,2.05511
502943,1.95939
503046,1.92137
503146,1.97266
503246,1.88435
503346,1.84845
503446,2.01715
503546,1.97651
503646,1.75062
503753,1.66801
503853,1.79805
503953,1.75905
504053,1.85388
504153,1.80082
504253,1.88325
504353,1.77172
504456,1.77788
504556,1.79158
504656,1.72415
504756,1.88023
504856,1.57941
504958,1.75678
505060,1.86896
505161,1.92459
505261,2.07451
505361,1.80090
505463,1.94529
505563,1.76533
505663,1.87655
505763,1.91889
505866,1.86298
505966,1.98230
506066,2.01129
506168,1.86388
506268,1.85063
506368,1.86324
506470,1.85189
506571,1.81054
506671,1.81453
506773,1.81656
506873,1.84161
506973,1.77622
507073,1.71721
507174,1.79434
507274,1.76981
507374,1.84200
507478,1.68947
507578,1.82858
507678,1.77476
507778,1.91450
507878,2.00379
507979,1.95144
508080,1.86951
508180,1.84351
508283,1.86918
508383,1.70621
508485,1.92843
508585,1.94840
508685,1.87866
508785,1.97787
508889,1.83891
508989,1.73889
509089,1.82436
509190,1.86951
509292,1.96900
509393,1.91629
509493,1.85282
509597,1.82412
509699,1.74909
509800,1.69605
509900,1.71078
510000,1.76573
510100,1.74582
510200,1.81355
510300,1.88105
510400,1.76305
510500,1.70665
510603,1.84743
510703,1.83316
510805,1.91443
510905,1.85862
511005,1.89408
511105,1.88009
511205,1.83360
511307,1.84547
511407,1.88192
511507,1.77002
511607,1.93099
511707,1.73201
511807,1.98749
511907,1.75558
512007,1.97838
512107,1.91157
512207,1.98169
512307,1.98006
512409,1.90901
512509,1.82843
512611,1.85647
512711,1.75726
512813,2.07866
512916,1.90378
513016,1.85093
513116,2.01976
513216,2.23502
513319,2.03597
513419,2.21988
513522,2.16402
513625,2.26735
513725,2.30034
513827,1.86961
513927,2.22480
514028,2.31604
514128,2.11569
514228,2.08455
514328,1.78732
514428,1.86982
514531,2.06769
514631,1.73000
514733,1.86558
514833,1.83811
514937,1.97671
515037,1.85822
515137,1.97684
515237,2.14797
515337,1.98170
515440,1.98395
515543,1.89785
515643,2.08978
515746,1.98581
515848,2.06178
515948,1.96973
516048,2.12199
516148,2.08136
516248,2.33949
516349,2.10883
516449,2.15766
516554,2.02371
516655,2.07844
516755,2.05583
516858,2.23274
516958,2.16840
517058,2.14770
517158,1.80786
517258,2.01184
517358,1.89797
517458,2.03234
517560,2.16452
517661,1.93005
517763,2.26231
517863,2.26131
517963,2.17313
518063,2.10884
518163,2.07068
518263,1.98030
518363,1.95324
518463,2.08502
518563,2.07817
518663,2.00403
518763,2.01283
518863,2.15152
518967,2.07157
519068,2.22875
519170,1.88186
519271,1.84363
519371,2.04463
519471,2.11471
519571,1.98068
519673,1.88464
519773,1.85899
519878,1.68217
519978,1.81537
520078,1.94883
520185,1.93412
520287,2.15699
520389,1.95584
520489,1.80009
520589,1.81956
520689,1.75561
520790,1.83881
520890,1.91619
520991,2.00488
521091,2.07718
521191,1.98789
521291,1.90934
521391,1.74153
521491,1.88955
521592,1.67713
521694,1.93832
521796,1.97191
521896,1.92188
521996,1.79557
522096,1.85193
522196,1.78060
522296,1.83997
522397,1.77363
522498,1.85275
522598,1.81509
522698,1.84759
522798,1.89860
522898,1.90214
522998,1.64033
523098,1.72977
523198,1.84059
523298,1.87989
523398,1.86629
523501,1.90275
523605,1.94043
523707,1.63501
523807,1.96712
523912,2.02394
524013,1.79258
524115,1.88421
524215,1.94090
524317,1.85640
524419,1.59053
524519,1.81182
524619,1.91786
524719,1.86327
524819,1.96976
524919,1.75461
525019,2.08421
525119,1.97057
525219,1.88926
525319,2.05574
525420,1.73053
525522,1.84253
525622,1.91785
525724,1.96174
525824,2.00801
525924,2.07993
526026,2.07255
526126,2.01577
526226,1.93861
526326,2.07512
526429,1.88618
526529,1.97280
526629,1.82265
526730,2.06551
526830,1.88083
526935,1.97142
527036,1.93670
527136,1.99937
527236,2.09059
527336,1.86855
527436,2.07480
527538,2.31570
527638,1.94208
527738,2.10337
527838,2.15909
527942,1.88246
528042,1.94088
528147,2.06673
528247,2.22966
528352,2.17480
528453,2.17043
528555,2.11254
528657,2.12612
528759,1.98283
528859,2.11969
528963,2.13116
529064,2.04755
529164,2.09796
529264,2.00634
529365,2.00907
529465,2.05708
529567,1.94508
529669,1.96930
529770,2.01590
529870,1.71330
529975,2.12216
530075,2.08184
530175,2.31029
530275,2.22448
530375,2.34973
530479,2.12214
530580,2.00038
530680,2.01883
530780,1.94086
530880,1.92334
530982,2.07673
531082,2.01635
531182,1.96093
531285,2.06496
531387,1.93555
531487,1.82546
531587,2.07904
531689,1.64729
531789,1.95561
531889,1.95459
531990,2.05562
532090,1.97532
532192,2.03596
532292,2.18438
532392,1.89460
532494,1.90939
532594,1.99386
532694,1.92618
532794,1.89258
532894,1.94298
532995,1.92687
533095,2.00221
533195,1.93519
533295,1.93714
533395,1.90305
533495,1.79042
533598,1.85564
533703,1.88659
533805,1.81909
533907,1.78998
534007,1.81591
534108,1.83052
534209,1.69006
534309,1.79730
534409,1.78466
534509,1.84211
534609,1.78105
534710,1.85673
534810,1.90263
534910,1.74385
535012,2.08181
535114,1.77241
535214,1.94935
535314,1.89412
535414,1.90332
535514,1.88511
535616,1.89743
535717,1.91270
535817,1.79950
535917,1.81491
536021,1.77710
536121,1.74316
536221,1.75760
536321,1.70954
536421,1.76747
536521,1.71107
536621,1.81888
536725,1.90560
536825,1.88086
536928,1.97306
537028,1.92347
537128,1.94009
537228,1.78595
537328,1.78754
537428,1.73586
537530,1.83550
537630,1.85989
537733,1.91459
537833,1.90431
537937,1.94524
538038,1.74667
538138,1.80594
538241,1.82225
538344,1.90830
538444,1.93332
538547,1.93560
538648,1.90074
538749,1.94883
538849,1.80964
538952,1.86739
539052,1.96195
539152,1.82450
539254,1.87177
539354,1.92660
539456,1.88861
539556,1.93373
539659,1.84165
539763,1.89941
539863,1.97492
539964,1.75330
540064,1.70472
540164,1.85797
540264,1.72022
540364,1.89936
540464,1.74339
540565,1.92042
540665,1.80066
540765,2.09282
540865,1.79679
540967,1.63114
541068,2.18281
541168,2.18688
541273,2.11343
541373,2.21695
541473,1.75387
541573,2.17441
541673,2.20701
541773,2.02294
541876,2.25663
541976,2.07547
542078,2.02750
542180,2.07644
542283,1.95390
542383,2.15919
542483,2.08884
542583,2.15888
542683,1.93046
542783,2.02802
542886,2.19287
542986,1.98284
543089,2.13281
543190,1.95723
543290,1.87642
543390,1.99519
543490,2.09616
543590,2.06416
543690,1.91053
543791,1.98523
543891,1.94710
543991,2.02214
544091,1.95511
544196,1.62110
544296,1.92955
544396,1.91686
544496,2.16989
544596,2.04959
544696,2.02846
544796,1.86608
544899,1.97609
544999,2.13490
545099,1.96769
545199,1.93542
545299,1.80768
545399,1.83472
545499,1.84435
545599,1.77062
545699,1.78858
545799,1.88566
545899,1.91669
546003,1.87184
546103,1.66365
546203,1.79391
546303,1.91367
546404,1.83893
546506,1.99909
546606,2.04939
546706,2.02921
546806,1.88773
546907,1.78998
547007,1.90712
547107,1.79296
547207,1.84012
547308,1.90142
547409,1.73211
547509,2.00917
547612,1.87374
547712,1.87574
547812,1.92552
547912,1.80747
548014,1.81775
548114,1.74318
548214,1.80151
548314,1.73811
548416,1.84735
548516,1.90886
548619,1.80175
548724,1.73682
548826,1.83071
548927,1.74979
549029,1.76626
549131,1.85703
549231,1.96479
549331,1.79272
549431,1.88070
549533,1.87580
549633,1.76541
549735,1.71709
549836,1.77594
549936,1.59601
550036,1.87542
550136,1.83537
550236,1.96774
550336,1.95334
550436,1.95044
550539,1.83818
550639,1.90833
550739,1.85464
550844,1.85193
550946,1.79928
551046,1.87522
551146,1.90712
551250,1.84465
551350,1.75228
551454,1.75973
551554,1.78669
551655,1.68432
551755,1.76013
551860,1.77664
551961,1.90285
552063,1.78259
552163,1.84072
552263,1.80986
552363,1.86498
552464,1.93429
552564,1.97963
552664,2.06291
552767,2.02643
552871,2.01165
552973,1.95717
553073,2.01701
553173,2.01787
553275,2.12135
553377,2.02964
553479,2.11553
553579,2.22175
553679,2.12296
553779,2.17707
553883,2.14978
553983,2.15414
554085,1.99990
554186,2.14747
554288,1.76552
554388,2.03456
554488,1.98620
554588,2.28874
554688,2.20874
554789,2.13760
554889,2.01732
554989,1.93772
555089,2.17609
