time,current
555189,1.99151
555289,2.14813
555389,2.11514
555489,1.84407
555592,2.09988
555694,2.22750
555794,2.26162
555894,2.05220
555994,2.09729
556094,2.06636
556196,2.12057
556296,2.09000
556396,2.00910
556498,1.81440
556598,2.09077
556699,2.03032
556799,2.07297
556899,2.14041
557002,2.12158
557104,1.85398
557204,2.02541
557304,2.23712
557404,2.09344
557504,2.02478
557604,2.05007
557704,2.05541
557807,1.85684
557908,2.05556
558008,2.01341
558110,2.18694
558210,1.97949
558311,1.97238
558413,2.08038
558513,1.92794
558613,1.70101
558714,2.00904
558814,2.04098
558917,1.94500
559017,1.97442
559117,1.93912
559217,2.01552
559317,2.03091
559417,1.96319
559519,1.93087
559619,1.93560
559719,1.73378
559819,2.00801
559923,1.97476
560025,1.84925
560125,1.93189
560228,2.04378
560331,1.85000
560431,1.80832
560531,1.95194
560631,1.99683
560732,1.83702
560832,1.96663
560936,1.94225
561036,1.80304
561136,1.83885
561236,1.75217
561336,1.81335
561436,1.73056
561536,1.95948
561637,1.92835
561737,1.89716
561837,1.94977
561937,1.81142
562037,1.92774
562137,1.95216
562239,2.00703
562339,1.95168
562440,1.91760
562540,1.92206
562642,1.93416
562742,1.83642
562844,1.92292
562944,1.71536
563046,1.80775
563146,1.93349
563251,1.84373
563358,1.88483
563458,1.81853
563558,1.88562
563663,1.84337
563763,1.82743
563863,1.93805
563966,1.89763
564066,1.89520
564166,1.87736
564266,1.91188
564366,1.73723
564466,1.89112
564568,1.91212
564668,1.93476
564768,1.99691
564868,1.87355
564968,1.79714
565068,1.85947
565168,1.86374
565269,2.06453
565369,1.85393
565469,2.06132
565572,2.01976
565672,2.22406
565772,2.02901
565875,1.79385
565976,1.99380
566078,1.98718
566180,1.86351
566280,1.85253
566380,1.92992
566483,1.87973
566583,1.85786
566684,1.88146
566785,1.91875
566887,1.83733
566987,1.90905
567090,1.93812
567190,1.91203
567290,2.20217
567390,2.24352
567490,2.07654
567590,1.90824
567690,2.03798
567790,2.05231
567891,2.12131
567991,2.00243
568091,1.94791
568191,2.16560
568291,1.92291
568391,2.22189
568491,2.15505
568591,1.90695
568694,2.13420
568798,2.06732
568900,2.22353
569000,2.03003
569100,2.00410
569200,2.16530
569302,2.03779
569404,2.08657
569504,2.10175
569604,2.23234
569707,2.20834
569807,1.95795
569907,2.07227
570007,2.02822
570110,2.16151
570211,1.93309
570313,2.17601
570413,2.14312
570513,1.92939
570615,2.08725
570715,2.04385
570817,1.87340
570917,1.91570
571017,2.11037
571117,1.87659
571217,1.90605
571317,1.92256
571417,1.95230
571517,2.02288
571617,1.90164
571719,2.00040
571819,1.99344
571919,2.06915
572019,1.95319
572120,2.00866
572220,2.08019
572320,1.99330
572422,2.03486
572522,1.99377
572622,2.01107
572722,2.07846
572822,2.02112
572923,2.13967
573023,1.99962
573123,2.01127
573223,1.90832
573323,1.81897
573423,1.97773
573523,1.82438
573623,1.93835
573723,1.94414
573826,1.93563
573926,1.92709
574029,1.88933
574131,1.79611
574232,1.82431
574334,1.86621
574438,1.89798
574538,1.91271
574638,1.79247
574738,1.89871
574838,1.89532
574939,1.88833
575039,1.97323
575139,1.73567
575239,1.68237
575342,1.89991
575444,1.76946
575544,1.84878
575644,1.87827
575744,1.77056
575844,1.77877
575944,1.80176
576045,1.84800
576145,1.86842
576245,1.96865
576345,1.82976
576445,1.91986
576545,1.78886
576645,1.79975
576745,1.77474
576848,1.80499
576948,1.48886
577048,1.68288
577151,1.72125
577253,1.84377
577353,1.88186
577453,1.90749
577555,1.70450
577657,1.80827
577757,1.69220
577857,1.78561
577957,1.78758
578059,1.75081
578159,1.79444
578261,1.88895
578361,1.81047
578464,1.81472
578564,1.74852
578664,1.78837
578765,1.76599
578865,1.87825
578965,1.79930
579065,1.91535
579165,1.69767
579265,1.66948
579365,1.85076
579465,1.80277
579565,2.19792
579665,2.12774
579765,2.18819
579866,2.11170
579966,2.21453
580069,2.35392
580169,1.93317
580273,2.08352
580373,2.10748
580475,2.20009
580575,2.16664
580677,1.95063
580779,2.23440
580879,2.25754
580979,2.02589
581079,1.77094
581179,1.98294
581279,2.15463
581379,2.16719
581482,2.06642
581582,2.16788
581682,1.76488
581783,2.11613
581883,2.06139
581986,1.85642
582086,2.00675
582186,1.88664
582288,1.81044
582388,2.00157
582488,2.04733
582590,2.22177
582694,2.08360
582796,2.01382
582897,2.01333
582997,1.75374
583097,1.99954
583197,1.94090
583298,2.08233
583398,1.68202
583498,1.75923
583599,1.91937
583699,1.78949
583801,2.00254
583901,1.92312
584001,2.04258
584101,1.94952
584201,1.99973
584304,1.96612
584404,2.06784
584504,1.91833
584604,1.99751
584704,1.75442
584804,1.93773
584905,1.91861
585005,1.95834
585108,1.99282
585208,2.00597
585308,1.90147
585409,2.00126
585509,1.90963
585613,2.05316
585714,2.07935
585814,2.18964
585914,2.13369
586014,2.27341
586115,2.07141
586215,2.04472
586318,2.02376
586422,1.94632
586522,2.09772
586622,2.11472
586723,1.98731
586823,1.78779
586923,1.76332
587023,1.89226
587123,1.80350
587223,1.97501
587323,1.90383
587423,1.83740
587523,2.11942
587625,1.99793
587725,2.05480
587825,2.04722
587925,2.06750
588025,1.95006
588125,1.74877
588225,1.87843
588325,1.74686
588425,1.78058
588525,1.77047
588625,1.82586
588725,1.81001
588832,1.75893
588933,1.76456
589033,1.96561
589133,1.93760
589237,1.94549
589338,1.87320
589438,1.86426
589539,1.77441
589639,1.92108
589741,1.79582
589841,1.98341
589943,2.02135
590043,1.96350
590146,1.86164
590246,1.87744
590350,1.87777
590450,1.90906
590550,1.75947
590650,1.90339
590750,1.68644
590853,1.87253
590953,1.85024
591056,1.98307
591156,1.97005
591256,1.83018
591356,1.90168
591457,1.87337
591557,1.79252
591658,1.81989
591760,1.76441
591862,1.87480
591964,1.78035
592065,1.82080
592165,1.87262
592265,1.74155
592365,1.80386
592465,1.80528
592569,1.86372
592669,1.80306
592769,1.90734
592869,1.89369
592973,1.76948
593073,1.93090
593175,1.89960
593275,1.91858
593375,1.87809
593475,1.84529
593576,1.87446
593677,1.90088
593778,1.88157
593878,1.78298
593980,1.83440
594080,1.80280
594180,1.82482
594280,1.79392
594380,1.76974
594483,1.83734
594584,1.89698
594685,1.82589
594785,1.92462
594885,1.91266
594989,1.89059
595089,1.83315
595189,2.01061
595292,1.99564
595395,1.83942
595495,1.96436
595595,2.06649
595695,2.24156
595797,2.11121
595897,2.04561
596001,2.14033
596101,2.31693
596201,2.09605
596301,2.07852
596404,1.98687
596504,2.10642
596607,2.23145
596707,2.19850
596807,1.78996
596907,1.94302
597007,2.01749
597110,2.07046
597210,2.09599
597310,2.01643
597411,1.98055
597511,1.96433
597611,1.79163
597711,1.96331
597813,2.03278
597913,1.84812
598013,2.04139
598113,1.98881
598215,1.74048
598315,1.89329
598415,2.07390
598515,2.07116
598615,2.08308
598717,1.95305
598817,2.16848
598917,1.77957
599020,2.05277
599120,1.90948
599220,1.92837
599322,1.81738
599422,1.92731
599524,1.97931
599624,1.95367
599727,1.98483
599827,1.91605
599927,1.99757
600027,1.98964
600128,2.01341
600228,2.02477
600328,2.01363
600429,1.93086
600530,1.66797
600630,1.95271
600730,2.04828
600831,2.00455
600931,2.04167
601034,1.72612
601139,1.83087
601242,1.65510
601345,1.91551
601445,1.78626
601545,1.93981
601645,1.93572
601745,1.73418
601845,1.82318
601946,1.71752
602046,1.86746
602149,1.90384
602249,2.16453
602352,2.04773
602452,1.73918
602552,2.11490
602653,1.89208
602754,1.79409
602855,1.90791
602955,2.00113
603058,1.81115
603162,1.91744
603262,1.90000
603362,1.84985
603463,1.71088
603565,1.88303
603665,1.64100
603771,1.82513
603873,1.82749
603973,1.91287
604073,1.71574
604173,1.77335
604277,1.78683
604377,1.85002
604477,1.82734
604577,1.85133
604679,1.79371
604779,1.95227
604879,1.79321
604979,1.93569
605079,1.93835
605184,1.94639
605284,2.01365
605385,1.81843
605485,1.92826
605585,1.93185
605685,1.81792
605785,1.87887
605888,1.92999
605992,1.90004
606094,1.94259
606195,1.96788
606295,1.88910
606395,1.88877
606497,1.83897
606598,1.86331
606700,1.89196
606800,1.88502
606903,1.85957
607003,1.89659
607107,2.22120
607208,2.10563
607308,2.01792
607408,2.16247
607509,2.04185
607609,2.03106
607709,2.00847
607809,2.15635
607910,2.05062
608010,2.16987
608113,1.94770
608213,1.97975
608313,2.05579
608416,1.85861
608516,1.92791
608616,2.10665
608716,2.02901
608816,2.09183
608919,2.29848
609019,2.15802
609119,2.07739
609219,2.33724
609323,2.38752
609423,2.23429
609523,2.11027
609623,2.01128
609723,2.07618
609823,2.07006
609923,1.88390
610023,1.97822
610128,1.91055
610228,1.98690
610328,1.90225
610433,1.93399
610533,1.88754
610633,1.85068
610733,1.86556
610835,1.73478
610935,1.90911
611038,1.90587
611138,1.87994
611241,1.94805
611343,1.82167
611443,1.80253
611543,1.84344
611646,1.90219
611746,1.89320
611849,1.88057
611949,1.99460
612051,1.95842
612151,1.86204
612251,1.93172
612354,1.75328
612458,1.94690
612558,2.03134
612658,1.85807
612758,2.01482
612862,1.90879
612964,2.28464
613064,2.20125
613167,2.11983
613267,1.99811
613367,1.80126
613472,2.09328
613573,2.08286
613673,1.98287
613773,2.14605
613873,1.66495
613973,2.03922
614073,1.88093
614173,2.08129
614275,2.06378
614375,1.92911
614475,1.95593
614575,1.84524
614675,1.81590
614778,1.91847
614882,1.87737
614982,1.92196
615082,1.97098
615182,1.98096
615282,1.82312
615382,1.97645
615482,1.88890
615582,1.94220
615684,1.93888
615785,1.84465
615885,1.91020
615985,1.87581
616085,1.87802
616191,1.93546
616292,2.01559
616396,2.01274
616496,1.77723
616601,1.86501
616701,1.91931
616803,1.79704
616903,2.04262
617004,1.90662
617106,1.90229
617207,1.97944
617309,1.77853
617409,1.84783
617509,1.81957
617609,1.77142
617710,1.88157
617810,1.73189
617913,1.85155
618013,1.87629
618113,1.79763
618214,1.80440
618315,1.72356
618417,1.72946
618517,1.63220
618621,1.74248
618721,1.74580
618824,1.69227
618927,1.75714
619030,1.81613
619130,1.77277
619230,1.81783
619330,1.90224
619430,1.93991
619530,1.89823
619633,1.87652
619737,1.85489
619839,1.85424
619939,1.85235
620041,1.74044
620141,1.87578
620241,1.90761
620341,1.78936
620443,1.82422
620543,1.88466
620643,1.94556
620744,1.89526
620845,2.09152
620945,1.98281
621045,1.98532
621145,2.12329
621245,2.21265
621348,2.07877
621448,2.07990
621551,2.04154
621654,2.09019
621756,2.06626
621856,2.15330
621961,2.03682
622061,2.11428
622166,2.02419
622267,2.02076
622367,2.24978
622470,2.18906
622571,2.17994
622671,2.10224
622771,2.28338
622871,2.37347
622973,2.09048
623073,1.96844
623175,2.18202
623276,2.27469
623376,2.33312
623476,1.97762
623576,1.92628
623676,1.96053
623776,1.93265
623876,1.95568
623976,1.82618
624076,1.93307
624176,1.84306
624281,1.94188
624381,1.86714
624481,1.80932
624581,1.77470
624681,1.81743
624783,1.89797
624883,1.85551
624984,1.86215
625084,1.78014
625184,1.85941
625284,1.96733
625384,2.00638
625484,1.88610
625584,1.89051
625687,1.86229
625787,1.90995
625887,1.85034
625987,1.88048
626087,1.89759
626192,1.80827
626292,1.84299
626392,1.85712
626492,1.88369
626592,1.91571
626693,1.81375
626793,1.99467
626893,2.00175
626993,1.98637
627094,1.92575
627196,1.96113
627296,2.00079
627396,1.95077
627496,2.20472
627596,2.10934
627697,2.27597
627797,2.14729
627901,2.01792
628001,1.83412
628104,2.02308
628204,2.12261
628304,2.01550
628404,2.03121
628504,2.03819
628604,1.84508
628706,1.84791
628806,2.04017
628909,2.09054
629009,2.05317
629109,1.94844
629209,1.97547
629311,1.98767
629413,1.78579
629513,2.13737
629618,2.00093
629718,1.88818
629818,1.98824
629918,1.97508
630018,1.99428
630118,1.78223
630218,1.89344
630318,1.87140
630421,1.85267
630521,1.91655
630621,1.70069
630721,1.85021
630821,1.82319
630925,1.80346
631026,1.85932
631128,1.67581
631228,1.91551
631328,1.80234
631428,1.96115
631528,1.95831
631628,1.98490
631731,1.81327
631831,1.84704
631931,1.89991
632031,1.83052
632133,1.73613
632233,1.78873
632333,1.69591
632436,1.73969
632536,1.73463
632637,1.80598
632737,1.70722
632837,1.83584
632937,1.78910
633037,1.89195
633137,1.91123
633237,1.86321
633337,1.88816
633437,1.90609
633537,1.92198
633637,1.91327
633740,1.95773
633840,1.90807
633942,1.82986
634043,1.88823
634143,1.86009
634246,1.87402
634348,1.80697
634448,1.87095
634548,1.74292
634648,1.78509
634748,1.76705
634848,1.73622
634948,1.86149
635048,1.64450
635152,1.84910
635252,1.80194
635352,1.76375
635452,1.77582
635552,1.97387
635652,2.02330
635752,2.21193
635852,2.14592
635952,2.07677
636056,1.96648
636157,1.90644
636259,2.10888
636361,1.98032
636461,2.18462
636564,1.93690
636666,2.07876
636766,1.95933
636866,2.04251
636967,2.16963
637069,2.25330
637169,1.97700
637272,2.12429
637372,2.21352
637475,1.97919
637575,2.03764
637675,1.89140
637775,1.95129
637875,2.04669
637975,2.28971
638076,2.25282
638176,1.98691
638281,2.09819
638381,2.21220
638481,2.30127
638581,2.37116
638681,2.34170
638781,2.18093
638884,2.17032
638986,2.12600
639088,1.99095
639188,1.97796
639288,1.91233
639392,2.07115
639492,2.16993
639593,2.02453
639695,1.95525
639798,2.00525
639899,1.97793
639999,1.86783
640105,1.93851
640205,1.96079
640309,1.89690
640409,1.87534
640509,1.89918
640609,1.81040
640709,1.79745
640809,1.84656
640909,1.74564
641009,1.85224
641110,1.88167
641210,1.77202
641310,1.85068
641410,1.87068
641512,1.88369
641614,1.83760
641714,1.79268
641817,1.96948
641917,1.71771
642017,1.78707
642117,1.78543
642217,1.89587
642319,1.72622
642419,1.89377
642519,1.82314
642620,1.97914
642721,1.69928
642821,1.95582
642921,2.01315
643026,1.77722
643126,1.95965
643226,1.90738
643326,1.92632
643426,1.96550
643530,1.89900
643631,2.06840
643731,1.91308
643834,2.30628
643938,2.09106
644040,2.10230
644142,2.18880
644242,2.01176
644345,1.95085
644448,1.83622
644549,1.95813
644649,2.09449
644749,1.94422
644852,1.91317
644955,1.68708
645055,1.73219
645156,1.62530
645256,1.75796
645357,1.83241
645457,1.88976
645557,1.91702
645657,1.92606
645757,1.86161
645857,1.95951
645957,1.92297
646061,1.84598
646161,1.85116
646261,1.97589
646361,1.85559
646461,1.88609
646561,1.83714
646661,1.88489
646761,1.90068
646862,1.80985
646964,1.77784
647064,1.64666
647164,1.80373
647264,1.72659
647364,1.73233
647464,1.70139
647564,1.70131
647666,1.58170
647766,1.67639
647866,1.63903
647969,1.73627
648072,1.73659
648172,1.69379
648272,1.76784
648375,1.69386
648477,1.77595
648577,1.75272
648679,1.83932
648780,1.90440
648880,1.97466
648983,2.05180
649087,1.90984
649189,2.04509
649290,1.95747
649390,1.86582
649490,1.97599
649590,1.83910
649690,1.89911
649792,1.88493
649892,1.81704
649995,1.88993
650095,1.90630
650195,1.88495
650295,1.81308
650396,1.57250
650498,1.79081
650598,1.82968
650698,1.70316
650798,1.72833
650898,1.83394
650998,1.78248
651099,2.04236
651199,1.95699
651299,1.95798
651399,2.07073
651500,2.00649
651600,1.88221
651703,2.04895
651804,2.37535
651904,1.97109
652008,2.04853
652108,2.01848
652211,2.11668
652311,2.03902
652411,2.14392
652513,2.08551
652613,1.93722
652713,2.10306
652815,2.35190
652916,1.81526
653016,2.00526
653116,2.05792
653216,2.21974
653316,2.05527
653416,2.20370
653519,2.16598
653619,1.98098
653719,2.11101
653819,2.08017
653919,2.06995
654019,2.24209
654119,1.94934
654219,1.83980
654319,1.94211
654419,1.84305
654519,1.70972
654619,1.79149
654723,1.81727
654823,1.92927
654927,1.91626
655027,1.74058
655127,1.86351
655227,1.84444
655327,1.79198
655431,1.81522
655532,1.70788
655632,1.81207
655732,1.79812
655832,1.84255
655935,1.86612
656035,1.91286
656136,1.85385
656236,1.84555
656336,1.84219
656436,1.86060
656537,1.75567
656637,2.01614
656737,1.90725
656842,1.87611
656942,1.82618
657043,1.88303
657145,1.78465
657245,1.99825
657348,1.85914
657448,1.80884
657548,1.97021
657651,2.04412
657751,2.35453
657851,1.84053
657951,1.92413
658053,2.12561
658153,2.05191
658253,1.93936
658353,1.94547
658453,1.88285
658553,1.91985
658653,2.15026
658753,1.76793
658853,1.91434
658953,1.86298
659053,1.92654
659154,1.99391
659254,1.89886
659358,1.79233
659458,1.84906
659560,1.90699
659660,1.87385
659760,1.91096
659860,1.75714
659960,1.71571
660060,1.78813
660163,1.82033
660263,1.72515
660363,1.83788
660465,1.83547
660565,1.70735
660665,1.69366
660765,1.56532
660870,1.83994
660970,1.79941
661070,1.87807
661175,1.75743
661275,1.82813
661377,1.78651
661477,1.70426
661579,1.66304
661679,1.78645
661782,1.64111
661883,1.70308
661984,1.78903
662084,1.85781
662184,1.83521
662284,1.84272
662388,1.92764
662490,1.97570
662590,1.79950
662691,1.90059
662793,1.85206
662893,1.96312
662993,1.87859
663093,1.87939
663193,1.94389
663296,1.88446
663400,1.90306
663500,2.16136
663600,2.03538
663700,1.90488
663801,2.28132
663901,2.18690
664005,2.26746
664105,2.15572
664205,2.16331
664306,2.21400
664406,2.18785
664508,1.91873
664609,2.10863
664710,2.10796
664810,2.08983
664914,2.13533
665014,2.11764
665117,2.01986
665217,2.00048
665317,1.99230
665417,2.14998
665517,2.06472
665617,2.17550
665717,1.83148
665817,1.92893
665917,1.90226
666017,1.94083
666117,1.94466
666220,1.80668
666325,1.85894
666426,1.92302
666526,1.98526
666626,1.95764
666726,1.87657
666828,1.78115
666928,1.85841
667029,1.86984
667130,1.83297
667230,1.89428
667331,1.82244
667433,1.98231
667533,1.90218
667636,1.91030
667736,1.98250
667836,1.96556
667936,1.82631
668038,1.92802
668140,1.86285
668240,1.90844
668342,2.00620
668442,2.07226
668545,2.16267
668647,1.84068
668747,1.78332
668847,1.83670
668952,1.99303
669056,1.84745
669156,1.99914
669256,1.98940
669356,2.03682
669460,1.85655
669562,2.02236
669662,2.10606
669765,2.19031
669866,2.11948
669966,1.83091
670068,1.99706
670168,2.04818
670270,1.88523
670374,2.14406
670474,2.04243
670576,1.91722
670676,1.79173
670780,1.81340
670880,1.97891
670985,1.99402
671085,2.10571
671185,1.74459
671288,1.96495
671388,1.82875
671488,1.91081
671590,1.85568
671690,1.83073
671795,1.76540
671898,1.63508
671998,1.87133
672099,1.58381
672201,1.85744
672301,1.50731
672401,1.82712
672503,1.79399
672603,1.72291
672703,1.60926
672805,1.71386
672905,1.61472
673009,1.84009
673109,1.87535
673209,1.81909
673309,1.68646
673409,1.74922
673512,1.77746
673617,1.74358
673719,1.84328
673819,1.91209
673924,1.76640
674024,1.91389
674124,1.89443
674224,1.69951
674324,1.76659
674425,1.82673
674525,1.79067
674625,1.76095
674725,1.65666
674825,1.81799
674925,1.95140
675025,1.84848
675125,1.82112
675225,1.66663
675325,1.93812
675425,1.71687
675525,1.98659
675625,1.93973
675725,1.90647
675825,2.05848
675928,1.63592
676028,1.92006
676133,1.73983
676233,1.80383
676333,2.03468
676433,1.75896
676534,1.74162
676634,2.00603
676734,1.94191
676835,1.74667
676935,2.20096
677036,2.13604
677138,2.19933
677240,2.24287
677340,2.14604
677442,1.97147
677542,2.11649
677642,2.04126
677742,1.96928
677842,2.15734
677942,2.33858
678042,1.96408
678142,2.16695
678245,2.10402
678345,1.99181
678445,2.19055
678546,2.23388
678646,2.50314
678749,2.03292
678849,2.07998
678949,2.23887
679049,2.10394
679149,2.07528
679249,1.91943
679352,1.89756
679452,2.05756
679552,1.90271
679653,1.93851
679753,1.94568
679853,1.95610
679955,1.96659
680055,1.94689
680155,1.92806
680258,1.88750
680361,1.85359
680461,1.77963
680561,1.86700
680663,2.02074
680763,2.07461
680863,2.01280
680963,1.99252
681063,1.73495
681163,1.91345
681265,1.88055
681365,1.71587
681465,1.88320
681565,1.76106
681666,1.97317
681768,1.83593
681870,1.86980
681970,1.90424
682073,1.90328
682175,1.90875
682275,1.78771
682378,1.86344
682478,1.85007
682578,1.88462
682678,1.86504
682778,1.91288
682878,1.81528
682978,1.72532
683085,1.72703
683185,1.78347
683289,1.91752
683390,1.90095
683492,1.88661
683594,1.94125
683694,1.84221
683794,1.81252
683894,1.88278
683994,1.89217
684094,1.89306
684194,1.96192
684294,1.96533
684397,2.02720
684500,1.97075
684603,1.83273
684704,2.04083
684804,1.98141
684904,1.87860
685005,1.90182
685107,1.87439
685207,1.85001
685307,2.06758
685407,1.79386
685507,2.09255
685608,2.06966
685708,2.11564
685810,2.07048
685910,2.06414
686010,2.01094
686110,1.85701
686210,1.78270
686311,1.83331
686411,1.92155
686511,1.94711
686611,1.96109
686711,1.87889
686813,1.94920
686913,1.91507
687018,1.83487
687120,1.82274
687220,2.00210
687324,1.91652
687426,1.80798
687526,1.96812
687630,1.89901
687730,1.95043
687833,1.90649
687933,1.92589
688034,1.91256
688135,1.80625
688235,1.78690
688337,1.72623
688437,1.81987
688537,1.83526
688637,1.84386
688737,1.77533
688842,1.82563
688944,1.71749
689044,1.80335
689144,1.79462
689244,1.71254
689344,1.69424
689444,1.76235
689547,1.72895
689648,1.74241
689752,1.80517
689852,1.75450
689952,1.73558
690055,1.86326
690158,1.87619
690258,1.89904
690359,1.82759
690460,1.86474
690562,1.86906
690662,1.81477
690762,1.79478
690862,1.85724
690964,1.72889
691064,1.84981
691164,1.82217
691264,1.84010
691364,1.86026
691464,1.84228
691567,2.03670
691667,2.13518
691767,1.98574
691867,2.05982
691969,2.07837
692069,1.91058
692172,2.19106
692274,2.33050
692374,2.04914
692477,2.03678
692577,2.21971
692680,2.06066
692780,1.94036
692880,2.26995
692980,1.95923
693080,2.00185
693180,2.23901
693280,2.08658
693382,2.20256
693483,1.95289
693583,2.10992
693683,2.16304
693783,2.15001
693884,2.06929
693984,2.13209
694084,1.95471
694185,1.86706
694287,1.86395
694389,1.87399
694489,1.98110
694589,2.04341
694692,2.12308
694792,2.21455
694894,2.15486
694996,2.07946
695096,2.05792
695197,2.01781
695297,1.96234
695397,1.98910
695498,2.00049
695598,2.06898
695702,1.94826
695802,1.90632
695902,1.98620
696007,1.88622
696108,1.78343
696208,1.90636
696311,1.90695
696411,1.88341
696512,1.78432
696612,1.94259
696714,2.07542
696814,2.03009
696914,2.04760
697016,2.04896
697116,1.97260
697218,2.08456
697318,2.07305
697418,1.91105
697518,2.02153
697618,1.93815
697718,1.93344
697818,1.99660
697921,1.75191
698024,1.81291
698124,1.93356
698227,1.88250
698330,1.90293
698430,2.03585
698530,2.03808
698633,1.94870
698733,1.77019
698836,1.98737
698936,1.92435
699036,2.03478
699136,1.96504
699236,1.99337
699336,1.97960
699437,1.95753
699538,2.05821
699638,1.90091
699741,1.90507
699841,1.91818
699941,1.92463
700042,1.95144
700142,1.90614
700244,1.94408
700344,1.95643
700444,1.84151
700547,1.80410
700649,1.91732
700749,2.02642
700849,1.94535
700949,1.99995
701051,1.96877
701151,2.04067
701253,2.13951
701355,2.05405
701455,2.01947
701556,1.94736
