time,current
701656,2.00801
701756,1.99009
701856,1.94528
701956,1.97093
702056,1.78444
702156,2.03592
702256,2.14908
702356,2.03679
702460,2.03676
702560,2.23191
702661,2.12407
702761,2.14908
702861,2.01373
702961,2.13664
703063,2.02013
703163,1.76991
703265,1.87874
703365,1.85661
703467,1.87236
703567,1.83337
703667,1.68954
703767,1.87776
703867,1.60380
703969,1.91059
704070,1.76132
704170,1.92491
704270,1.79707
704370,1.87758
704473,1.80312
704574,1.82072
704674,1.90172
704774,1.85479
704877,1.74949
704978,1.94089
705078,1.71407
705179,1.84176
705279,1.85072
705382,1.85253
705483,1.86773
705585,1.85432
705686,2.01349
705786,2.04857
705886,1.98631
705992,1.96706
706093,1.89755
706193,1.90286
706293,1.81718
706393,1.70442
706493,1.80186
706594,1.75955
706694,1.78655
706794,1.81062
706894,1.74618
706994,1.74295
707094,1.78946
707194,1.86332
707294,1.93443
707394,1.91883
707494,1.90049
707594,1.98769
707694,1.90737
707796,2.04519
707898,1.98000
707998,1.93297
708098,1.93520
708201,1.87997
708301,1.80826
708403,1.86869
708503,1.74306
708603,1.90468
708705,1.93021
708805,1.85781
708907,1.82656
709007,1.85937
709110,1.85215
709215,1.85376
709315,1.91308
709418,1.90228
709518,1.77703
709621,1.83225
709724,1.89700
709824,1.85691
709924,1.94232
710024,1.87442
710124,1.81823
710224,1.83981
710327,1.85199
710427,1.91591
710527,1.80567
710627,1.90554
710727,2.03202
710827,2.10779
710927,1.96484
711027,2.16845
711127,1.79839
711227,1.90883
711327,1.69175
711427,1.85838
711527,2.10975
711627,2.14780
711727,1.90765
711827,2.08921
711927,2.18923
712027,1.88169
712129,2.14695
712229,2.03405
712330,2.00835
712430,2.00955
712532,2.06638
712632,1.89419
712732,1.95991
712832,1.99653
712932,2.10405
713032,1.90801
713132,1.98937
713235,1.97136
713338,2.02751
713438,2.04804
713538,1.99830
713638,1.84654
713738,2.00661
713838,1.94097
713938,2.05120
714038,1.81736
714138,1.92888
714238,2.03405
714340,1.99613
714440,1.92742
714544,1.89329
714646,1.89872
714746,1.87526
714849,2.00999
714949,2.08341
715052,1.99883
715154,1.95084
715254,2.02188
715354,2.20089
715454,1.97540
715554,1.94694
715654,1.99008
715754,2.05600
715854,2.10876
715954,1.90145
716054,1.86850
716155,1.96150
716255,2.09720
716355,2.11001
716455,1.98044
716557,1.88217
716661,1.92786
716761,2.02734
716861,1.93498
716961,1.96602
717061,2.04120
717161,2.01714
717262,1.92784
717362,2.01027
717462,2.05308
717562,2.12238
717662,1.92147
717762,1.94615
717862,1.97129
717962,2.01868
718065,2.09435
718169,2.03778
718269,1.93484
718369,1.91914
718472,2.01805
718575,1.85352
718675,1.85433
718775,1.91695
718875,1.79934
718977,2.08069
719078,2.06342
719178,1.96142
719278,1.95428
719378,1.98547
719478,1.96179
719578,1.90670
719681,1.92082
719781,1.89299
719882,1.89369
719983,1.84912
720083,1.85209
720185,1.79650
720285,2.06705
720385,1.94895
720485,1.92016
720588,1.97808
720688,1.81715
720788,1.88949
720888,1.74668
720988,1.77163
721093,1.63890
721193,1.77304
721296,1.91979
721396,2.02112
721496,2.12317
721597,2.00146
721697,2.07665
721801,1.85889
721902,1.89727
722002,1.86600
722102,1.92585
722202,1.94646
722302,1.94256
722405,1.80475
722505,1.90245
722608,1.93317
722711,1.80553
722813,1.94003
722913,2.00759
723013,1.91762
723115,1.95904
723215,1.84656
723315,1.98490
723415,1.78772
723517,1.85918
723617,1.74773
723718,1.87597
723818,1.80221
723918,1.89513
724020,1.82855
724120,1.75794
724220,1.89385
724320,1.92283
724422,1.94333
724522,2.05994
724624,2.01555
724724,1.92154
724827,1.74660
724931,1.79624
725031,1.83431
725133,1.87007
725235,1.83823
725335,1.74842
725435,1.96533
725538,1.92136
725639,1.93532
725739,1.83872
725839,1.85449
725939,1.75399
726039,1.74405
726139,1.91324
726239,1.83218
726339,1.88703
726439,1.92603
726541,2.12148
726641,2.14942
726747,1.95325
726847,1.77000
726947,1.85940
727048,1.61318
727148,1.82321
727251,1.67489
727351,1.82014
727451,1.77081
727551,1.91638
727651,1.86640
727751,1.94718
727853,1.98831
727953,1.96227
728053,1.99145
728158,1.86494
728258,1.81863
728358,1.74977
728460,1.80106
728560,1.78331
728661,1.85907
728761,1.77362
728861,1.82568
728961,1.82590
729061,1.90382
729162,1.83806
729262,1.90788
729362,1.78269
729462,1.84825
729564,1.92486
729664,1.79451
729764,1.92120
729865,1.83827
729965,1.78213
730069,1.83095
730169,1.77740
730272,1.92390
730376,1.84520
730478,1.95096
730579,1.94686
730679,1.90273
730779,1.88867
730882,1.98695
730982,2.05087
731083,1.96060
731185,1.91916
731285,2.06519
731387,2.13444
731489,2.09306
731589,2.02496
731689,2.11061
731789,1.85343
731889,1.93132
731991,1.73182
732091,1.80792
732191,1.74681
732292,2.03312
732394,2.12070
732494,2.22903
732594,2.23844
732694,1.82294
732794,2.04267
732894,1.86816
732994,2.04750
733095,2.11376
733196,2.16251
733296,2.20181
733396,2.16880
733498,2.04968
733715,1.94022
733815,1.89697
733920,2.03436
734020,1.96559
734121,2.06629
734223,1.96977
734325,2.03640
734528,1.97391
734731,2.12577
734831,2.07610
734931,1.98898
735033,2.12336
735133,2.10232
735235,2.15942
735335,2.28123
735435,1.87130
735535,1.92294
735636,1.71337
735738,1.92380
735838,1.78545
735939,2.02413
736039,2.01953
736139,2.01788
736241,1.99809
736341,1.83465
736441,2.07250
736541,1.81789
736646,1.96409
736746,1.87510
736849,1.93447
736949,1.95048
737049,1.83946
737149,1.95403
737252,1.88295
737352,1.91794
737452,1.94855
737555,1.89439
737655,2.07041
737757,1.92350
737857,2.02985
737960,1.85567
738061,1.96384
738163,2.02704
738265,2.00792
738368,2.10729
738469,2.03194
738571,2.01220
738671,1.98599
738774,2.09284
738874,2.06365
738977,2.08100
739077,1.77656
739177,1.86814
739279,1.82489
739379,1.82775
739482,1.81209
739584,1.84045
739684,1.86009
739784,1.97915
739884,1.92910
739984,1.78587
740085,1.96477
740187,1.86227
740287,1.87522
740387,1.88927
740488,1.92832
740588,1.95834
740689,2.02221
740791,2.02426
740891,2.01586
740993,1.93448
741093,1.78562
741193,1.89126
741293,1.89225
741393,2.05411
741495,1.97567
741597,2.01782
741697,1.96600
741799,2.07439
741899,2.00456
741999,1.88251
742101,1.93599
742202,1.84055
742302,1.85343
742402,2.06226
742502,1.97252
742602,1.91625
742703,1.93920
742803,1.93811
742906,1.91385
743006,1.77670
743106,1.82867
743206,2.00207
743306,1.93855
743406,1.91388
743507,1.90284
743607,1.91865
743710,2.05364
743810,2.01937
743913,2.01544
744013,1.98025
744113,1.95830
744214,1.95444
744314,1.97305
744418,2.01835
744520,2.00725
744620,1.98952
744724,2.03381
744826,1.93382
744926,1.90474
745026,2.02049
745128,1.96497
745229,1.89782
745329,2.01382
745433,1.96213
745533,2.04771
745633,1.92506
745733,2.04991
745834,1.92574
745934,1.98196
746034,2.02628
746137,1.88521
746237,1.86451
746337,1.95632
746437,1.97682
746537,2.11916
746637,1.91046
746740,1.83708
746840,1.96957
746940,1.93400
747040,2.02233
747140,1.90911
747240,2.00037
747340,1.96627
747444,2.14978
747544,2.00036
747648,2.02483
747849,1.97732
748768,1.89266
749070,1.85746
749335,1.94810
749435,1.80904
749538,1.94737
749638,1.86415
749738,1.98544
749838,2.21184
750141,1.98289
750284,1.98578
750384,2.09086
750486,2.16371
750588,2.05424
750688,1.95357
750788,1.98531
750888,1.81060
750993,1.71401
751093,1.96455
751193,1.97929
751293,1.94901
751393,2.09051
751496,1.77733
751596,1.94029
751697,1.95775
751797,1.86858
751901,1.74328
752001,1.77057
752103,1.84009
752205,1.91039
752306,1.80153
752406,1.94475
752506,1.85902
752611,1.87025
752711,1.82907
752811,1.73257
752913,1.72917
753014,1.74928
753116,1.67563
753218,1.78272
753319,1.81138
753419,1.81885
753519,1.90687
753619,1.82217
753719,1.84423
753819,1.74937
753920,1.76798
754021,1.78792
754121,1.92397
754221,1.94362
754324,1.80588
754424,1.91653
754524,1.85948
754627,1.83702
754727,1.82336
754827,1.83541
754927,1.76682
755029,1.91158
755129,1.87308
755229,1.87534
755329,1.89404
755429,1.91563
755531,1.92609
755632,1.80549
755732,1.71655
755832,1.78953
755933,1.74021
756033,1.73729
756136,1.82223
756236,1.86547
756336,1.81757
756436,1.91258
756536,2.00138
756636,1.97944
756739,1.96358
756842,1.82389
756944,1.88809
757044,1.87998
757145,1.87868
757247,1.82674
757347,1.86883
757450,1.86937
757552,1.84246
757652,1.74953
757755,1.88319
757855,1.87530
757959,1.88291
758059,1.91829
758159,1.81511
758259,1.80880
758359,1.89268
758460,1.65976
758560,1.89456
758660,1.66926
758760,1.91305
758860,2.11479
758960,2.15694
759060,1.94351
759164,1.86459
759264,2.38373
759364,2.02343
759464,2.13860
759564,1.83688
759666,2.03352
759766,2.21121
759866,2.13927
759966,1.84694
760069,2.05633
760169,2.08081
760271,2.12471
760371,1.64606
760474,1.68962
760574,1.96998
760677,1.97198
760777,1.98698
760877,1.90650
760977,1.98126
761077,1.94400
761179,1.80725
761382,1.96159
761482,2.02050
761582,1.92453
761682,2.05350
761782,1.85882
761882,1.92442
761984,1.90976
762084,1.94251
762185,2.00430
762285,2.02032
762386,1.94862
762487,1.91863
762587,1.93698
762794,1.90632
762995,1.76483
763454,1.78653
763554,1.95774
763654,2.00427
763757,1.99978
763860,2.03109
763960,2.11459
764060,1.91915
764162,1.89380
764262,2.08415
764362,2.14025
764462,2.05639
764563,2.03650
764665,2.08636
764765,1.94883
764868,1.89684
764968,1.81188
765068,1.68987
765168,1.73851
765268,1.81101
765369,1.73844
765470,1.85391
765570,1.99238
765670,2.03118
765770,1.93698
765875,1.88793
765976,1.79947
766076,1.79008
766176,1.90049
766278,1.97450
766379,2.06914
766479,1.91439
766579,1.94470
766679,1.83572
766779,1.98902
766879,2.01124
766980,2.15205
767082,2.09634
767182,2.16805
767282,2.20531
767382,2.02681
767482,1.92278
767582,1.99292
767682,1.99357
767782,1.98210
767882,1.89158
767982,1.80699
768082,1.89441
768186,1.81039
768287,1.82879
768387,1.76281
768492,1.76391
768595,1.69087
768695,1.72791
768797,1.83856
768899,1.76826
768999,1.88240
769099,1.90216
769202,1.93566
769306,1.96068
769407,1.88631
769507,1.74492
769608,1.75514
769708,1.86360
769808,1.80879
769908,1.76249
770011,1.85554
770112,1.67334
770212,1.82121
770312,1.69365
770413,1.76320
770513,1.80732
770615,1.85909
770715,1.91953
770815,1.85432
770915,1.83578
771015,1.86240
771115,1.70847
771216,1.83170
771316,1.79702
771419,1.94766
771522,1.78427
771622,1.90382
771722,1.84419
771822,1.94131
771922,1.85786
772029,1.80168
772129,1.90360
772229,1.82134
772329,1.77631
772429,1.77587
772529,1.96831
772629,1.90871
772729,1.77855
772829,1.90045
772929,1.87205
773031,1.91490
773132,1.80514
773232,1.90284
773334,1.82742
773434,1.88024
773537,1.90119
773641,1.80729
773741,1.91186
773843,1.98150
773943,1.86998
774044,1.96830
774147,2.04796
774247,1.94621
774350,1.97241
774453,1.99500
774553,1.93358
774653,2.10976
774753,2.03050
774853,1.91523
774958,1.92381
775059,1.76883
775159,1.79688
775261,2.03891
775362,2.17319
775462,2.28536
775562,2.01911
775663,1.80834
775763,2.03130
775863,2.04990
775965,2.14621
776065,2.14666
776167,2.17183
776267,2.14104
776367,1.95746
776467,2.02413
776567,2.12257
776669,2.05865
776769,2.15854
776869,1.59127
776969,1.98495
777069,1.74830
777172,1.94477
777272,1.71771
777372,1.86178
777472,1.90546
777575,1.87212
777675,1.93119
777779,1.71300
777881,1.65924
777981,1.93518
778081,1.99320
778181,1.84269
778286,1.86010
778386,1.74674
778486,2.00600
778586,2.03460
778687,1.91308
778787,1.83899
778887,2.04825
778987,1.94155
779290,2.00457
780179,1.80014
780279,2.14685
780379,1.95040
780479,1.96451
780679,1.74730
780881,1.92737
780985,1.79581
781085,1.90942
781185,1.90666
781285,2.00149
781389,1.94505
781489,1.85744
781593,1.99482
781693,2.00859
781797,1.79272
781898,1.80248
781998,1.88268
782098,1.70422
782198,1.85039
782300,1.82698
782403,2.02575
782505,1.86984
782605,1.92292
782707,1.79810
782809,1.77331
782909,1.87379
783011,1.77015
783111,1.79429
783215,1.79571
783315,1.73276
783415,1.96758
783515,1.88532
783615,1.88073
783715,1.78239
783815,1.52489
783915,1.87340
784015,1.86278
784115,1.60535
784215,2.06838
784317,1.99199
784417,1.84369
784517,1.93966
784617,2.00058
784717,2.00566
784817,1.95665
784917,1.92943
785017,1.98646
785117,1.88077
785220,1.81827
785320,1.89370
785422,1.95766
785522,1.60589
785622,1.83699
785722,1.76161
785823,1.77777
785923,1.83188
786023,1.89975
786123,1.89871
786223,1.98374
786323,1.65259
786423,1.82742
786527,1.95385
786627,1.86682
786727,1.91342
786830,1.92171
786933,1.84807
787033,1.77282
787133,1.83337
787233,1.89808
787333,1.73733
787433,1.81049
787533,1.89142
787635,1.91080
787735,1.88334
787835,1.77751
787937,1.83420
788037,1.86711
788137,1.90088
788237,1.95701
788340,1.96431
788443,1.88458
788546,1.99436
788649,2.14600
788750,2.03258
788850,2.05916
788950,1.84218
789050,1.69961
789151,2.19326
789251,2.06613
789351,2.14720
789453,1.87201
789555,1.79755
789655,2.06206
789755,1.93159
789860,1.99804
789960,1.99394
790063,2.03078
790164,1.94339
790264,2.10810
790367,2.15198
790470,2.15434
790574,2.02805
790676,1.98271
790778,1.71677
790878,1.98280
790983,2.04038
791083,1.83284
791186,1.94165
791286,1.97460
791387,1.81286
791487,1.61776
791589,1.78462
791689,1.96312
791792,2.17464
791892,2.16328
791995,2.04619
792099,1.95930
792199,1.86469
792299,2.09276
792399,2.04571
792499,2.13519
792599,1.88860
792699,1.89138
792799,1.85962
792901,1.75762
793001,1.80144
793101,2.08301
793201,2.04570
793302,1.94584
793402,2.15671
793502,2.16151
793602,2.01171
793702,1.80736
793802,1.91734
793904,1.91953
794004,2.07607
794105,2.07075
794205,1.97143
794307,2.10734
794407,1.83694
794509,1.70652
794609,1.87374
794709,1.93931
794809,1.87836
794909,2.16245
795011,2.05427
795111,1.98688
795211,1.87972
795311,2.06209
795412,1.88037
795512,1.98243
795612,1.78592
795712,1.89749
795815,1.74362
795917,1.71958
796019,1.80710
796119,1.85947
796219,1.83438
796321,1.81209
796423,1.70896
796523,1.78139
796623,1.75404
796723,1.81845
796823,1.84265
796924,1.88847
797024,1.88804
797124,1.99232
797224,2.07268
797324,1.90667
797427,1.25943
797527,1.98943
797627,1.51492
797730,1.76588
797831,1.78589
797934,1.97053
798034,1.89719
798134,1.82881
798234,1.80190
798337,1.77676
798440,1.78783
798540,1.81724
798641,1.67726
798741,1.89478
798846,1.77327
798947,1.84255
799048,1.88208
799148,1.76399
799248,1.82962
799348,1.80759
799448,1.90294
799548,2.20892
799648,2.01516
799748,2.02154
799850,1.91439
799950,1.92094
800050,1.83101
800153,1.78114
800253,1.88319
800353,1.84391
800456,1.89025
800556,1.79517
800656,1.82040
800756,1.84466
800856,1.75004
800956,1.95582
801056,1.99985
801156,2.04141
801257,2.19185
801357,2.06447
801457,1.77388
801557,1.89180
801657,2.01860
801757,2.04308
801857,1.82484
801957,2.00335
802059,1.74898
802159,1.88234
802259,1.87533
802360,1.92273
802461,2.06956
802561,2.00129
802661,1.79592
802761,1.93425
802861,1.77459
802965,1.72629
803065,1.80589
803168,1.77301
803268,1.65392
803368,1.90988
803468,1.83407
803568,1.88893
803668,1.87123
803768,1.99759
803868,1.86575
803968,1.87542
804069,1.86895
804170,1.89828
804270,1.89652
804370,1.90411
804470,1.87830
804573,1.89702
804673,1.76118
804776,1.83912
804879,1.87671
804981,1.88884
805081,1.85567
805181,1.97991
805281,2.00638
805383,1.91795
805483,1.93821
805583,1.98937
805687,1.93481
805789,1.71900
805889,1.72215
805990,1.80547
806092,1.89249
806192,1.93869
806292,1.86327
806392,1.98060
806492,1.99228
806592,1.78425
806694,1.97325
806795,1.84487
806895,1.91801
806998,1.88658
807098,1.83328
807198,2.02409
807298,1.88755
807398,1.95010
807500,2.12191
807601,2.14384
807703,2.16014
807803,1.87281
807905,1.96935
808005,1.89482
808105,1.83355
808205,1.70701
808308,2.01187
808408,1.73606
808508,1.98308
808608,1.83041
808708,1.87714
808809,1.91376
808909,1.99759
809012,2.05004
809114,1.77816
809214,1.95899
809316,1.99750
809416,1.94481
809520,1.74886
809625,1.94312
809726,1.75036
809826,2.03901
809929,1.86202
810029,2.05464
810130,2.02476
810232,2.10607
810332,2.18146
810432,2.01670
810533,2.11315
810634,2.01760
810734,1.99688
810834,2.00616
810934,1.82406
811036,1.83048
811138,1.89165
811238,1.80061
811338,1.43418
811441,1.80735
811541,1.85585
811643,1.74442
811743,1.80643
811843,1.79197
811943,1.74237
812046,1.61918
812146,1.81201
812246,1.62855
812347,1.77449
812447,1.83190
812547,1.71603
812648,1.99138
812748,1.87325
812849,1.90487
812952,1.84176
813055,1.68380
813155,1.76036
813255,1.59772
813358,1.76970
813458,1.77358
813558,2.01106
813659,1.96910
813761,2.04511
813861,1.73703
813961,1.96642
814061,1.72413
814161,1.93949
814266,1.84345
814366,1.99699
814469,1.97995
814569,1.72642
814674,1.69149
814777,1.87905
814879,1.62807
814979,1.52031
815079,1.67631
815179,1.43386
815283,1.68310
815383,1.63706
815483,1.83088
815585,1.42050
815685,1.54524
815785,1.52411
815886,1.80461
815986,2.02689
816086,1.92277
816189,1.67185
816289,1.97731
816389,1.72281
816490,1.16785
816592,1.78134
816694,1.89895
816794,1.73441
816894,1.94958
816994,1.74294
817094,1.71072
817196,1.62404
817296,1.78592
817396,1.89101
817498,1.93306
817598,2.11534
817698,2.07103
817801,2.07334
817901,1.84411
818001,1.66469
818102,2.00948
818204,1.89862
818304,1.96326
818406,2.02455
818509,2.13086
818609,1.87115
818711,1.96791
818811,1.99939
818914,1.82394
819014,1.75964
819116,2.02517
819216,2.03980
819316,1.98163
819416,2.03371
819516,1.88186
819616,1.97331
819717,1.98986
819817,1.87479
819917,1.90609
820018,1.95321
820118,1.85498
820218,1.82420
820318,2.07187
820420,1.91927
820520,1.85855
820620,2.00324
820722,2.08436
820822,2.18752
820922,2.06688
821027,2.15906
821127,1.93792
821229,1.70438
821329,2.02982
821429,2.04982
821531,1.79462
821631,1.98185
821732,2.00281
821832,1.94931
821932,2.26105
822032,1.97761
822233,1.90155
822433,2.17865
822535,1.78867
822635,2.09683
822735,1.94443
822835,1.88371
822935,1.93300
823037,1.87709
823137,1.96942
823240,1.65021
823343,1.97239
823443,1.71195
823546,1.24194
823646,1.67004
823746,1.73853
823846,1.91685
823946,1.78865
824046,1.78808
824147,1.74376
824247,1.70660
824347,1.54059
824447,1.86577
824550,1.71439
824650,1.88869
824750,1.86399
824850,1.70138
824950,2.00473
825050,1.99422
825152,1.70746
825252,1.88776
825355,1.98487
825455,1.93257
825555,1.74349
825655,1.38557
825756,1.84620
825856,1.72385
825960,1.81936
826060,1.65981
826160,1.68804
826260,1.60511
826360,1.34266
826465,1.60750
826565,1.66107
826668,1.76497
826768,1.77692
826868,1.85506
826968,1.80358
827070,1.82398
827170,1.60442
827270,1.57279
827370,1.89437
827474,1.79399
827576,1.89306
827676,1.59199
827778,1.67927
827878,1.67163
827983,1.82327
828086,1.85887
828190,1.57319
828290,1.66296
828393,1.78659
828498,1.61253
828599,1.83813
828699,1.83145
828799,1.78588
828901,1.63718
829003,1.95604
829105,1.93227
829205,1.70055
829307,1.71885
829407,1.97119
829507,1.77196
829611,1.89732
829711,1.82613
829811,1.81127
829913,1.78022
830015,1.49812
830115,1.18984
830215,1.26560
830318,1.70622
830422,1.74333
830524,1.59680
830624,1.55704
830727,1.74601
830827,1.77972
830927,1.54200
831030,1.77096
831133,1.15185
831236,1.74223
831337,1.74238
831437,1.66241
831537,1.75785
831640,1.74210
831744,1.17483
831846,1.38623
831946,1.59559
832046,1.26673
832146,1.31445
832249,1.01112
832351,1.53593
832451,1.25927
832553,1.21107
832653,0.95226
832755,1.40449
832860,1.65541
832961,1.42471
833063,1.34461
833163,1.39976
833266,1.39534
833366,1.34544
833466,1.57911
833567,1.31803
833667,1.77517
833767,1.73419
833867,1.61944
833968,1.81278
834068,1.83694
834168,1.85857
834270,1.81701
834370,1.85429
834470,1.72904
834570,1.64364
834672,1.75941
834772,1.61158
834872,1.73358
834972,1.54506
835072,1.65846
835177,1.52655
835277,1.70089
835377,1.66330
835480,1.71815
835580,2.00165
835680,1.46451
835780,1.42727
835880,1.42680
835981,1.57872
836081,1.99613
836181,1.46484
836281,1.62215
836381,1.71884
836482,1.67212
836582,1.46655
836684,1.64241
836784,2.04952
836886,1.36855
836986,1.62068
837086,1.44703
837189,0.91000
837289,1.91266
837391,1.57111
837492,1.77651
837595,1.85441
837695,1.86342
837798,2.01051
837898,1.71109
838000,1.67390
838100,2.14591
838203,1.36147
838303,1.32944
838403,1.14290
838503,1.51377
838603,1.46597
838703,1.75879
838803,1.48166
838903,0.79792
839004,1.35167
839104,1.18616
839204,0.78350
839304,1.61201
839404,1.83602
839504,1.24605
839604,1.52959
839706,1.15997
839808,1.10483
839908,1.18226
840013,1.68037
840115,1.62293
840215,1.20856
840315,1.12671
840415,1.08244
840515,1.08882
840615,1.04889
840719,1.06905
840819,1.11131
840922,1.06804
841022,1.06693
841122,1.06513
841223,1.07463
841323,1.10172
841424,1.07725
841524,1.07152
841624,1.04419
841724,1.04996
841827,1.09193
841927,1.08658
842027,1.06079
842128,1.07932
842229,1.13257
842329,1.07514
842429,1.34851
842529,1.24616
842629,1.36919
842732,1.12627
842832,1.15855
842933,1.16220
843035,1.15785
843135,1.17254
843235,1.06581
843335,1.05991
843435,1.12160
843536,1.05854
843636,1.09430
843736,1.12537
843840,1.08561
843942,1.12679
844042,1.65359
844142,1.79318
844242,1.87491
844344,1.09226
844444,1.11667
844548,1.10295
844650,1.10763
844752,1.07427
844852,1.06248
844952,1.10944
845052,1.05453
845153,1.06813
845253,1.06720
845353,1.05763
845457,1.07435
845561,1.06457
845663,1.05421
845763,1.05945
845866,1.08210
845966,1.08079
846069,1.07116
846171,1.04127
846271,1.09548
846371,1.09145
846471,1.07971
846571,1.07981
846671,1.05888
846771,1.08330
846874,1.06064
846976,1.05180
847077,1.12114
847178,1.06884
847278,1.04771
847379,1.12157
847479,1.07415
847579,1.06634
847679,1.07853
847779,1.07243
847879,1.08458
847979,1.09127
848079,1.07295
848181,1.07446
848281,1.08541
848383,1.07878
848483,1.06128
848587,1.08287
848687,1.09220
848787,1.09361
848887,1.09770
848987,1.07950
849089,1.08526
849190,1.08467
849290,1.08904
849392,1.07681
849493,1.07062
849593,1.06890
849693,1.12526
849793,1.09674
849893,1.08267
849993,1.07648
850093,1.10510
850193,1.10535
850293,1.08559
850395,1.07869
850495,1.08059
850595,1.06031
850696,1.06818
850796,1.08969
850896,1.07825
850998,1.06544
851098,1.09102
851201,1.08465
851301,1.09766
851403,1.06854
851504,1.07383
851604,1.03325
851707,1.03528
851807,1.08896
851907,1.05446
